
--- RAW RESPONSE FOR WHOOP ---
[{'field_id': 84, 'field_name': 'whoop_nap_count', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Nap Count', 'unit_tooltip': 'naps', 'unit_dashboard': 'naps'}, {'field_id': 85, 'field_name': 'whoop_nap_duration_total_asleep', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Nap Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 86, 'field_name': 'whoop_recovery_hrv', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Heart Rate Variability', 'unit_tooltip': 'ms', 'unit_dashboard': 'milliseconds'}, {'field_id': 87, 'field_name': 'whoop_recovery_rhr', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Resting Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 88, 'field_name': 'whoop_recovery_score', 'source': 'whoop', 'category1': 'Recovery', 'category2': 'Recovery Score', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 89, 'field_name': 'whoop_sleep_asleep_percent', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Time Asleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'time asleep'}, {'field_id': 90, 'field_name': 'whoop_sleep_awake_percent', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Time Awake Percent', 'unit_tooltip': '%', 'unit_dashboard': 'time awake'}, {'field_id': 91, 'field_name': 'whoop_sleep_cycles', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Cycles', 'unit_tooltip': 'cycles', 'unit_dashboard': 'cycles'}, {'field_id': 92, 'field_name': 'whoop_sleep_disturbances', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Disturbances', 'unit_tooltip': 'disturbances', 'unit_dashboard': 'disturbances'}, {'field_id': 93, 'field_name': 'whoop_sleep_disturbances_per_hour', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Disturbances / Hour', 'unit_tooltip': None, 'unit_dashboard': 'disturbances'}, {'field_id': 94, 'field_name': 'whoop_sleep_duration_awake', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Time Awake', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 95, 'field_name': 'whoop_sleep_duration_deep', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Deep Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 96, 'field_name': 'whoop_sleep_duration_deep_percent', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Deep Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'deep sleep'}, {'field_id': 97, 'field_name': 'whoop_sleep_duration_light', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Light Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 98, 'field_name': 'whoop_sleep_duration_light_percent', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Light Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'light sleep'}, {'field_id': 99, 'field_name': 'whoop_sleep_duration_rem', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'REM Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 100, 'field_name': 'whoop_sleep_duration_rem_percent', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'REM Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'rem sleep'}, {'field_id': 101, 'field_name': 'whoop_sleep_duration_total_asleep', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Total Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 102, 'field_name': 'whoop_sleep_duration_total_inbed', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Time in Bed', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 103, 'field_name': 'whoop_sleep_end_standardized', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Sleep End Time', 'unit_tooltip': None, 'unit_dashboard': 'woke up'}, {'field_id': 104, 'field_name': 'whoop_sleep_latency', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Onset Latency', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 105, 'field_name': 'whoop_sleep_respiratory_rate', 'source': 'whoop', 'category1': 'Sleep Vitals', 'category2': 'Sleep Respiratory Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'breaths / min'}, {'field_id': 106, 'field_name': 'whoop_sleep_score_consistency', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Consistency', 'unit_tooltip': '%', 'unit_dashboard': 'consistent'}, {'field_id': 107, 'field_name': 'whoop_sleep_score_total', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Score', 'unit_tooltip': '%', 'unit_dashboard': 'of needed sleep'}, {'field_id': 108, 'field_name': 'whoop_sleep_start_standardized', 'source': 'whoop', 'category1': 'Sleep Length', 'category2': 'Sleep Start Time', 'unit_tooltip': None, 'unit_dashboard': 'fell asleep'}, {'field_id': 109, 'field_name': 'whoop_strain_avghr', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Avg Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 110, 'field_name': 'whoop_strain_calories', 'source': 'whoop', 'category1': 'Metabolism', 'category2': 'Total Calories Burned', 'unit_tooltip': 'kcal', 'unit_dashboard': 'calories'}, {'field_id': 111, 'field_name': 'whoop_strain_maxhr', 'source': 'whoop', 'category1': 'Heart', 'category2': 'Max Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 112, 'field_name': 'whoop_strain_score', 'source': 'whoop', 'category1': 'Activity', 'category2': 'Strain Score', 'unit_tooltip': None, 'unit_dashboard': 'strained'}, {'field_id': 305, 'field_name': 'whoop_sleep_disturbances_duration', 'source': 'whoop', 'category1': 'Sleep Quality', 'category2': 'Sleep Disturbances Duration', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 339, 'field_name': 'whoop_spo2_percent', 'source': 'whoop', 'category1': 'Heart + Lungs', 'category2': 'Blood Oxygenation', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 340, 'field_name': 'whoop_skin_temperature_celsius', 'source': 'whoop', 'category1': 'Body', 'category2': 'Skin Temperature', 'unit_tooltip': '°C', 'unit_dashboard': None}]

--- WHOOP FIELDS ---
ID: 84 | Name: whoop_nap_count | Unit: naps | Description: Nap Count
[{'field_id': 135, 'field_name': 'garmin_bodycomps_weight_kg', 'source': 'garmin', 'category1': 'Body', 'category2': 'Weight', 'unit_tooltip': 'kg', 'unit_dashboard': 'kilograms'}, {'field_id': 136, 'field_name': 'garmin_bodycomps_fatfree_kg', 'source': 'garmin', 'category1': 'Body', 'category2': 'Lean Mass', 'unit_tooltip': 'kg', 'unit_dashboard': 'kilograms'}, {'field_id': 137, 'field_name': 'garmin_bodycomps_fat_kg', 'source': 'garmin', 'category1': 'Body', 'category2': 'Fat Mass', 'unit_tooltip': 'kg', 'unit_dashboard': 'kilograms'}, {'field_id': 138, 'field_name': 'garmin_bodycomps_fatfree_percent', 'source': 'garmin', 'category1': 'Body', 'category2': 'Lean Mass Percent', 'unit_tooltip': '%', 'unit_dashboard': 'lean mass'}, {'field_id': 139, 'field_name': 'garmin_bodycomps_bodyfatinpercent', 'source': 'garmin', 'category1': 'Body', 'category2': 'Fat Mass Percent', 'unit_tooltip': '%', 'unit_dashboard': 'fat mass'}, {'field_id': 140, 'field_name': 'garmin_bodycomps_muscle_kg', 'source': 'garmin', 'category1': 'Body', 'category2': 'Muscle Mass', 'unit_tooltip': 'kg', 'unit_dashboard': 'kilograms'}, {'field_id': 141, 'field_name': 'garmin_bodycomps_water_kg', 'source': 'garmin', 'category1': 'Body', 'category2': 'Water Mass', 'unit_tooltip': 'kg', 'unit_dashboard': 'kilograms'}, {'field_id': 142, 'field_name': 'garmin_bodycomps_bone_kg', 'source': 'garmin', 'category1': 'Body', 'category2': 'Bone Mass', 'unit_tooltip': 'kg', 'unit_dashboard': 'kilograms'}, {'field_id': 143, 'field_name': 'garmin_bodycomps_muscle_percent', 'source': 'garmin', 'category1': 'Body', 'category2': 'Muscle Mass Percent', 'unit_tooltip': '%', 'unit_dashboard': 'muscle mass'}, {'field_id': 144, 'field_name': 'garmin_bodycomps_bodywaterinpercent', 'source': 'garmin', 'category1': 'Body', 'category2': 'Water Mass Percent', 'unit_tooltip': '%', 'unit_dashboard': 'water mass'}, {'field_id': 145, 'field_name': 'garmin_bodycomps_bone_percent', 'source': 'garmin', 'category1': 'Body', 'category2': 'Bone Mass Percent', 'unit_tooltip': '%', 'unit_dashboard': 'bone mass'}, {'field_id': 146, 'field_name': 'garmin_bodycomps_bodymassindex', 'source': 'garmin', 'category1': 'Body', 'category2': 'Body Mass Index', 'unit_tooltip': None, 'unit_dashboard': None}, {'field_id': 148, 'field_name': 'garmin_sleeps_start_standardized', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Sleep Start Time', 'unit_tooltip': None, 'unit_dashboard': 'fell asleep'}, {'field_id': 149, 'field_name': 'garmin_sleeps_end_standardized', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Sleep End Time', 'unit_tooltip': None, 'unit_dashboard': 'woke up'}, {'field_id': 150, 'field_name': 'garmin_sleeps_duration_asleep', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Total Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 151, 'field_name': 'garmin_sleeps_deepsleepdurationinseconds', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Deep Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 152, 'field_name': 'garmin_sleeps_remsleepinseconds', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'REM Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 153, 'field_name': 'garmin_sleeps_lightsleepdurationinseconds', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Light Sleep', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 154, 'field_name': 'garmin_sleeps_awakedurationinseconds', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Time Awake', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 155, 'field_name': 'garmin_sleeps_durationinseconds', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Time in Bed', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 157, 'field_name': 'garmin_sleeps_deep_percent', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Deep Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'deep sleep'}, {'field_id': 158, 'field_name': 'garmin_sleeps_rem_percent', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'REM Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'rem sleep'}, {'field_id': 159, 'field_name': 'garmin_sleeps_light_percent', 'source': 'garmin', 'category1': 'Sleep Length', 'category2': 'Light Sleep Percent', 'unit_tooltip': '%', 'unit_dashboard': 'light sleep'}, {'field_id': 160, 'field_name': 'garmin_sleeps_awake_percent', 'source': 'garmin', 'category1': 'Sleep Quality', 'category2': 'Time Awake Percent', 'unit_tooltip': '%', 'unit_dashboard': 'time awake'}, {'field_id': 161, 'field_name': 'garmin_sleeps_spo2_avg', 'source': 'garmin', 'category1': 'Sleep Vitals', 'category2': 'Sleep Blood Oxygenation', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 162, 'field_name': 'garmin_dailies_restingheartrateinbeatsperminute', 'source': 'garmin', 'category1': 'Heart', 'category2': 'Resting Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 163, 'field_name': 'garmin_dailies_averageheartrateinbeatsperminute', 'source': 'garmin', 'category1': 'Heart', 'category2': 'Avg Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 164, 'field_name': 'garmin_dailies_minheartrateinbeatsperminute', 'source': 'garmin', 'category1': 'Heart', 'category2': 'Min Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 165, 'field_name': 'garmin_dailies_maxheartrateinbeatsperminute', 'source': 'garmin', 'category1': 'Heart', 'category2': 'Max Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 167, 'field_name': 'garmin_dailies_activekilocalories', 'source': 'garmin', 'category1': 'Metabolism', 'category2': 'Active Calories Burned', 'unit_tooltip': 'kcal', 'unit_dashboard': 'calories'}, {'field_id': 168, 'field_name': 'garmin_dailies_totalkilocalories', 'source': 'garmin', 'category1': 'Metabolism', 'category2': 'Total Calories Burned', 'unit_tooltip': 'kcal', 'unit_dashboard': 'calories'}, {'field_id': 169, 'field_name': 'garmin_dailies_bmrkilocalories', 'source': 'garmin', 'category1': 'Metabolism', 'category2': 'Resting Calories Burned', 'unit_tooltip': 'kcal', 'unit_dashboard': 'calories'}, {'field_id': 170, 'field_name': 'garmin_dailies_steps', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Steps', 'unit_tooltip': 'steps', 'unit_dashboard': 'steps'}, {'field_id': 171, 'field_name': 'garmin_dailies_distanceinmeters', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Activity Distance', 'unit_tooltip': 'm', 'unit_dashboard': 'meters'}, {'field_id': 172, 'field_name': 'garmin_dailies_floorsclimbed', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Floors Climbed', 'unit_tooltip': 'floors', 'unit_dashboard': 'floors'}, {'field_id': 173, 'field_name': 'garmin_dailies_activetimeinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Active Time', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 174, 'field_name': 'garmin_dailies_moderateintensitydurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'MET Min Medium Intensity', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 175, 'field_name': 'garmin_dailies_vigorousintensitydurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'MET Min High Intensity', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 176, 'field_name': 'garmin_dailies_averagestresslevel', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Avg Stress Level', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 177, 'field_name': 'garmin_dailies_maxstresslevel', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Max Stress Level', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 179, 'field_name': 'garmin_dailies_highstressdurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'High Intensity Activity', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 180, 'field_name': 'garmin_dailies_lowstressdurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Low Intensity Activity', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 181, 'field_name': 'garmin_dailies_mediumstressdurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Medium Intensity Activity', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 182, 'field_name': 'garmin_dailies_reststressdurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Time Resting', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 183, 'field_name': 'garmin_dailies_stressdurationinseconds', 'source': 'garmin', 'category1': 'Activity', 'category2': 'Total Activity', 'unit_tooltip': 'sec', 'unit_dashboard': 'seconds'}, {'field_id': 184, 'field_name': 'garmin_pulseox_spo2_avg', 'source': 'garmin', 'category1': 'Heart + Lungs', 'category2': 'Blood Oxygenation', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 186, 'field_name': 'garmin_usermetrics_fitnessage', 'source': 'garmin', 'category1': 'Body', 'category2': 'Fitness Age', 'unit_tooltip': 'yrs', 'unit_dashboard': 'years'}, {'field_id': 187, 'field_name': 'garmin_usermetrics_vo2max', 'source': 'garmin', 'category1': 'Heart + Lungs', 'category2': 'VO₂ Max', 'unit_tooltip': 'mL/kg/min', 'unit_dashboard': 'mL/kg/min'}, {'field_id': 188, 'field_name': 'garmin_stressdetails_bodybattery_avg', 'source': 'garmin', 'category1': 'Recovery', 'category2': 'Body Battery', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 190, 'field_name': 'garmin_dailies_consumedcalories', 'source': 'garmin', 'category1': 'Metabolism', 'category2': 'Calories Consumed', 'unit_tooltip': 'kcal', 'unit_dashboard': 'calories'}, {'field_id': 191, 'field_name': 'garmin_sleeps_respiration_avg', 'source': 'garmin', 'category1': 'Sleep Vitals', 'category2': 'Sleep Respiratory Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'breaths / min'}, {'field_id': 347, 'field_name': 'garmin_recovery_hrv', 'source': 'garmin', 'category1': 'Heart', 'category2': 'Heart Rate Variability', 'unit_tooltip': 'ms', 'unit_dashboard': 'milliseconds'}, {'field_id': 390, 'field_name': 'garmin_healthsnapshot_heart_rate_min', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Min Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 391, 'field_name': 'garmin_healthsnapshot_heart_rate_max', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Max Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 392, 'field_name': 'garmin_healthsnapshot_heart_rate_avg', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Avg Heart Rate', 'unit_tooltip': 'bpm', 'unit_dashboard': 'beats / min'}, {'field_id': 393, 'field_name': 'garmin_healthsnapshot_respiration_min', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Min Respiration Rate', 'unit_tooltip': 'brpm', 'unit_dashboard': 'beats / min'}, {'field_id': 394, 'field_name': 'garmin_healthsnapshot_respiration_max', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Max Respiration Rate', 'unit_tooltip': 'brpm', 'unit_dashboard': 'beats / min'}, {'field_id': 395, 'field_name': 'garmin_healthsnapshot_respiration_avg', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Avg Respiration Rate', 'unit_tooltip': 'brpm', 'unit_dashboard': 'beats / min'}, {'field_id': 396, 'field_name': 'garmin_healthsnapshot_stress_min', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Min Stress', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 397, 'field_name': 'garmin_healthsnapshot_stress_max', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Max Stress', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 398, 'field_name': 'garmin_healthsnapshot_stress_avg', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Avg Stress', 'unit_tooltip': '%', 'unit_dashboard': None}, {'field_id': 399, 'field_name': 'garmin_healthsnapshot_spo2_min', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Min Pulse Ox', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 400, 'field_name': 'garmin_healthsnapshot_spo2_max', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Max Pulse Ox', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 401, 'field_name': 'garmin_healthsnapshot_spo2_avg', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'Avg Pulse Ox', 'unit_tooltip': '%', 'unit_dashboard': 'oxygenation'}, {'field_id': 402, 'field_name': 'garmin_healthsnapshot_rmssd_hrv_avg', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'HRV (RMSSD)', 'unit_tooltip': 'ms', 'unit_dashboard': 'milliseconds'}, {'field_id': 403, 'field_name': 'garmin_healthsnapshot_sdrr_hrv_avg', 'source': 'garmin', 'category1': 'Health Snapshot', 'category2': 'HRV (SDRR)', 'unit_tooltip': 'ms', 'unit_dashboard': 'milliseconds'}]

--- GARMIN FIELDS ---
ID: 135 | Name: garmin_bodycomps_weight_kg | Unit: kg | Description: Weight
ID: 136 | Name: garmin_bodycomps_fatfree_kg | Unit: kg | Description: Lean Mass
ID: 137 | Name: garmin_bodycomps_fat_kg | Unit: kg | Description: Fat Mass
ID: 138 | Name: garmin_bodycomps_fatfree_percent | Unit: % | Description: Lean Mass Percent
ID: 139 | Name: garmin_bodycomps_bodyfatinpercent | Unit: % | Description: Fat Mass Percent
ID: 140 | Name: garmin_bodycomps_muscle_kg | Unit: kg | Description: Muscle Mass
ID: 141 | Name: garmin_bodycomps_water_kg | Unit: kg | Description: Water Mass
ID: 142 | Name: garmin_bodycomps_bone_kg | Unit: kg | Description: Bone Mass
ID: 143 | Name: garmin_bodycomps_muscle_percent | Unit: % | Description: Muscle Mass Percent
ID: 144 | Name: garmin_bodycomps_bodywaterinpercent | Unit: % | Description: Water Mass Percent
ID: 145 | Name: garmin_bodycomps_bone_percent | Unit: % | Description: Bone Mass Percent
ID: 150 | Name: garmin_sleeps_duration_asleep | Unit: sec | Description: Total Sleep
ID: 151 | Name: garmin_sleeps_deepsleepdurationinseconds | Unit: sec | Description: Deep Sleep
ID: 152 | Name: garmin_sleeps_remsleepinseconds | Unit: sec | Description: REM Sleep
ID: 153 | Name: garmin_sleeps_lightsleepdurationinseconds | Unit: sec | Description: Light Sleep
ID: 154 | Name: garmin_sleeps_awakedurationinseconds | Unit: sec | Description: Time Awake
ID: 155 | Name: garmin_sleeps_durationinseconds | Unit: sec | Description: Time in Bed
ID: 157 | Name: garmin_sleeps_deep_percent | Unit: % | Description: Deep Sleep Percent
ID: 158 | Name: garmin_sleeps_rem_percent | Unit: % | Description: REM Sleep Percent
ID: 159 | Name: garmin_sleeps_light_percent | Unit: % | Description: Light Sleep Percent
ID: 160 | Name: garmin_sleeps_awake_percent | Unit: % | Description: Time Awake Percent
ID: 161 | Name: garmin_sleeps_spo2_avg | Unit: % | Description: Sleep Blood Oxygenation
ID: 162 | Name: garmin_dailies_restingheartrateinbeatsperminute | Unit: bpm | Description: Resting Heart Rate
ID: 163 | Name: garmin_dailies_averageheartrateinbeatsperminute | Unit: bpm | Description: Avg Heart Rate
ID: 164 | Name: garmin_dailies_minheartrateinbeatsperminute | Unit: bpm | Description: Min Heart Rate
ID: 165 | Name: garmin_dailies_maxheartrateinbeatsperminute | Unit: bpm | Description: Max Heart Rate
ID: 167 | Name: garmin_dailies_activekilocalories | Unit: kcal | Description: Active Calories Burned
ID: 168 | Name: garmin_dailies_totalkilocalories | Unit: kcal | Description: Total Calories Burned
ID: 169 | Name: garmin_dailies_bmrkilocalories | Unit: kcal | Description: Resting Calories Burned
ID: 170 | Name: garmin_dailies_steps | Unit: steps | Description: Steps
ID: 171 | Name: garmin_dailies_distanceinmeters | Unit: m | Description: Activity Distance
ID: 172 | Name: garmin_dailies_floorsclimbed | Unit: floors | Description: Floors Climbed
ID: 173 | Name: garmin_dailies_activetimeinseconds | Unit: sec | Description: Active Time
ID: 174 | Name: garmin_dailies_moderateintensitydurationinseconds | Unit: sec | Description: MET Min Medium Intensity
ID: 175 | Name: garmin_dailies_vigorousintensitydurationinseconds | Unit: sec | Description: MET Min High Intensity
ID: 176 | Name: garmin_dailies_averagestresslevel | Unit: % | Description: Avg Stress Level
ID: 177 | Name: garmin_dailies_maxstresslevel | Unit: % | Description: Max Stress Level
ID: 179 | Name: garmin_dailies_highstressdurationinseconds | Unit: sec | Description: High Intensity Activity
ID: 180 | Name: garmin_dailies_lowstressdurationinseconds | Unit: sec | Description: Low Intensity Activity
ID: 181 | Name: garmin_dailies_mediumstressdurationinseconds | Unit: sec | Description: Medium Intensity Activity
ID: 182 | Name: garmin_dailies_reststressdurationinseconds | Unit: sec | Description: Time Resting
ID: 183 | Name: garmin_dailies_stressdurationinseconds | Unit: sec | Description: Total Activity
ID: 184 | Name: garmin_pulseox_spo2_avg | Unit: % | Description: Blood Oxygenation
ID: 186 | Name: garmin_usermetrics_fitnessage | Unit: yrs | Description: Fitness Age
ID: 187 | Name: garmin_usermetrics_vo2max | Unit: mL/kg/min | Description: VO₂ Max
ID: 188 | Name: garmin_stressdetails_bodybattery_avg | Unit: % | Description: Body Battery
ID: 190 | Name: garmin_dailies_consumedcalories | Unit: kcal | Description: Calories Consumed
ID: 191 | Name: garmin_sleeps_respiration_avg | Unit: bpm | Description: Sleep Respiratory Rate
ID: 347 | Name: garmin_recovery_hrv | Unit: ms | Description: Heart Rate Variability
ID: 390 | Name: garmin_healthsnapshot_heart_rate_min | Unit: bpm | Description: Min Heart Rate
ID: 391 | Name: garmin_healthsnapshot_heart_rate_max | Unit: bpm | Description: Max Heart Rate
ID: 392 | Name: garmin_healthsnapshot_heart_rate_avg | Unit: bpm | Description: Avg Heart Rate
ID: 393 | Name: garmin_healthsnapshot_respiration_min | Unit: brpm | Description: Min Respiration Rate
ID: 394 | Name: garmin_healthsnapshot_respiration_max | Unit: brpm | Description: Max Respiration Rate
ID: 395 | Name: garmin_healthsnapshot_respiration_avg | Unit: brpm | Description: Avg Respiration Rate
ID: 396 | Name: garmin_healthsnapshot_stress_min | Unit: % | Description: Min Stress
ID: 397 | Name: garmin_healthsnapshot_stress_max | Unit: % | Description: Max Stress
ID: 398 | Name: garmin_healthsnapshot_stress_avg | Unit: % | Description: Avg Stress
ID: 399 | Name: garmin_healthsnapshot_spo2_min | Unit: % | Description: Min Pulse Ox
ID: 400 | Name: garmin_healthsnapshot_spo2_max | Unit: % | Description: Max Pulse Ox
ID: 401 | Name: garmin_healthsnapshot_spo2_avg | Unit: % | Description: Avg Pulse Ox
ID: 402 | Name: garmin_healthsnapshot_rmssd_hrv_avg | Unit: ms | Description: HRV (RMSSD)
ID: 403 | Name: garmin_healthsnapshot_sdrr_hrv_avg | Unit: ms | Description: HRV (SDRR)

--- RAW RESPONSE FOR WITHINGS ---
